x,y,width,height,area
1304,49,13,37,349
940,155,15,22,330
1064,284,27,16,337
1508,285,18,21,331
1524,286,27,21,446
2243,297,33,11,313
422,491,22,21,462
480,490,23,22,476
537,490,23,22,438
596,490,23,21,455
654,491,24,21,463
714,491,23,21,466
772,492,22,21,462
831,493,23,21,471
889,494,22,21,462
945,495,23,22,462
1003,496,22,22,465
1234,497,23,21,441
1291,496,22,21,437
1350,496,22,21,428
1406,496,22,21,430
1465,496,22,21,448
1523,497,22,21,447
1061,498,22,21,430
1120,499,22,21,462
1176,498,22,21,446
1579,498,22,21,417
1634,499,21,21,424
1693,499,21,21,441
1749,500,22,21,443
1809,501,22,20,440
1865,501,22,21,462
1923,502,21,21,441
1978,503,22,21,451
2035,504,23,21,451
2091,505,22,20,440
2146,505,23,20,427
2295,507,22,20,440
482,579,23,22,459
539,579,23,22,450
599,578,22,23,506
716,578,22,21,443
832,579,23,22,452
424,580,22,21,462
656,580,23,21,450
774,581,21,21,409
890,581,23,21,451
1236,583,22,21,462
1292,582,22,21,430
1408,582,21,21,425
947,584,22,21,462
1004,585,23,21,471
1122,585,21,21,441
1351,584,22,21,462
1466,585,21,20,420
1524,585,22,21,430
1063,586,22,21,444
1177,586,23,21,452
1580,586,22,21,444
1634,587,22,21,445
1693,586,22,21,444
1749,588,22,22,466
1809,590,22,20,440
1865,590,22,20,422
1923,591,22,20,414
1979,591,21,20,420
2037,591,22,20,429
2092,591,22,21,425
2297,591,22,20,440
2148,592,21,20,420
426,673,22,21,452
485,673,22,21,462
542,673,22,21,462
600,673,23,21,468
658,673,23,21,483
717,674,23,21,453
775,674,22,21,445
834,674,23,22,411
892,676,22,21,446
948,676,23,22,470
1006,677,22,21,462
1237,677,22,21,462
1293,677,23,20,397
1352,677,22,20,423
1409,677,22,21,441
1467,677,22,21,449
1064,678,22,21,451
1123,679,21,21,424
1179,678,22,21,423
1525,678,22,21,462
1581,679,21,20,420
1635,680,22,21,427
1694,681,21,20,420
1750,681,22,20,421
1810,681,22,21,427
1866,682,22,20,422
1924,682,22,20,423
1980,682,21,20,402
2037,683,22,21,428
2093,683,21,20,420
2148,683,22,20,440
2298,682,22,20,424
428,762,22,21,443
487,762,22,22,471
544,762,22,21,443
602,762,23,21,483
660,762,23,21,456
719,763,23,20,427
777,763,22,21,433
836,764,23,21,473
893,765,23,20,449
1295,765,21,21,408
1353,765,22,21,447
950,766,22,21,418
1007,766,22,22,450
1066,767,22,21,449
1180,767,22,21,462
1238,766,23,21,439
1409,766,22,20,423
1468,766,22,20,429
1526,767,22,20,422
1124,768,21,20,420
1582,768,22,20,429
1636,769,21,20,420
1694,769,22,21,444
1750,769,22,21,411
1810,769,23,21,450
2300,768,22,20,440
1867,770,22,20,440
1925,770,21,20,420
1980,771,21,20,420
2038,771,22,20,413
2093,771,22,20,440
2149,770,22,21,444
432,948,22,22,453
491,949,22,21,428
548,949,22,20,425
606,949,23,21,425
663,948,23,21,483
723,948,22,22,445
780,949,22,21,462
839,949,23,22,471
896,950,22,22,466
953,950,22,22,466
1009,951,23,21,483
1068,951,22,21,450
1126,951,22,21,444
1182,951,22,21,462
1241,950,22,22,469
1297,950,22,21,462
1356,950,21,22,447
1411,950,22,22,451
1469,951,23,21,452
1528,951,22,21,462
1584,951,22,21,445
2303,950,22,20,440
1638,952,22,21,449
1696,953,22,21,447
1752,953,22,21,462
1812,953,22,21,462
1868,953,22,21,462
1926,953,21,21,425
2039,953,22,21,430
2095,953,22,21,462
2151,952,22,22,472
1981,954,23,20,423
493,1041,22,21,428
550,1041,22,21,434
608,1041,22,20,440
665,1041,23,20,460
724,1041,22,20,440
781,1041,23,20,443
840,1041,23,20,425
2304,1040,23,20,460
435,1042,22,20,429
897,1042,23,21,449
954,1042,23,21,433
1011,1043,22,20,440
1070,1043,21,20,420
1128,1043,21,20,420
1184,1043,22,19,418
1242,1042,22,21,432
1298,1042,22,20,425
1357,1043,21,20,420
1413,1043,21,20,420
1470,1043,22,20,440
1529,1043,21,20,420
1584,1043,23,20,444
1639,1043,21,21,412
2151,1043,23,20,443
1697,1044,22,20,423
1753,1045,21,20,420
1813,1045,21,20,420
1869,1045,22,20,423
1927,1044,21,20,401
1983,1045,21,19,399
2041,1044,21,20,409
2096,1044,22,20,440
1299,1127,22,23,506
2306,1126,22,20,440
437,1129,22,21,462
495,1129,23,21,469
552,1129,21,21,441
610,1129,23,21,448
667,1129,23,20,443
726,1129,22,20,440
783,1128,22,21,462
841,1129,24,21,484
899,1129,22,21,462
956,1129,22,21,462
1012,1129,23,21,468
1071,1129,21,21,441
1129,1129,22,21,445
1185,1129,22,20,440
1243,1129,22,20,440
1358,1129,21,21,441
1414,1129,21,21,441
1471,1129,22,21,444
2153,1129,22,21,462
1529,1130,22,20,440
1585,1130,23,20,430
1640,1130,21,20,420
1697,1131,22,20,440
1753,1131,22,20,424
1813,1131,22,20,425
1869,1131,22,20,440
1928,1130,21,21,441
1983,1130,22,20,440
2041,1130,22,20,440
2097,1130,22,20,440
1824,1250,35,14,346
2307,1303,23,21,466
1986,1307,22,20,423
2044,1307,21,20,420
2100,1307,22,20,440
2155,1307,21,20,420
440,1309,23,21,437
499,1309,22,20,440
555,1309,23,21,448
614,1309,22,21,443
671,1309,23,21,468
730,1309,22,20,423
787,1308,22,21,412
845,1308,22,21,444
902,1308,22,21,450
958,1308,22,21,428
1015,1308,22,21,447
1073,1308,22,21,413
1131,1308,22,20,410
1187,1308,22,20,440
1245,1308,22,20,424
1301,1308,22,20,410
1359,1308,22,21,446
1415,1308,22,21,426
1472,1308,23,21,437
1531,1308,22,21,435
1587,1309,21,20,420
1641,1309,21,20,420
1699,1309,22,20,440
1755,1309,21,20,420
1815,1308,22,20,423
1871,1308,23,20,444
1930,1308,21,20,420
2308,1397,23,21,483
1246,1401,23,21,382
1757,1401,22,21,406
1817,1401,21,20,420
1873,1401,22,21,427
1931,1401,21,20,420
1986,1400,22,21,432
2044,1401,22,20,440
2100,1401,22,20,409
2155,1400,23,21,431
442,1402,21,20,420
500,1402,23,20,432
557,1402,22,20,405
616,1402,22,21,449
673,1403,22,19,418
732,1402,21,21,404
788,1402,23,21,429
847,1402,22,21,450
903,1402,23,20,443
960,1402,22,21,449
1016,1402,23,20,443
1075,1402,22,20,423
1133,1402,21,20,420
1188,1402,23,20,427
1302,1402,22,20,408
1360,1402,22,20,424
1416,1402,22,20,424
1474,1402,22,20,424
1532,1402,22,20,429
1587,1402,22,20,423
1642,1402,21,20,375
1700,1402,22,20,425
2307,1485,24,19,440
2044,1487,22,20,440
2100,1487,22,20,440
2155,1487,23,20,460
443,1489,22,21,462
502,1489,22,21,444
617,1489,23,21,446
674,1489,23,21,469
734,1489,21,21,441
790,1489,22,21,445
848,1489,22,20,440
905,1489,22,20,425
961,1489,22,20,425
1017,1488,23,21,400
1076,1489,22,20,406
1134,1489,21,20,404
1189,1489,23,19,421
1248,1488,22,20,423
1303,1488,22,21,415
1362,1488,21,21,407
1417,1489,22,19,402
1475,1488,22,20,440
1533,1488,22,20,440
1589,1488,22,20,440
1643,1488,22,20,410
1702,1488,21,20,402
1758,1488,22,20,407
1817,1488,22,20,405
1873,1488,22,20,421
1931,1488,21,19,399
1987,1488,22,19,404
558,1490,23,20,449
1824,1572,30,16,304
2311,1657,23,21,468
1703,1661,22,21,420
1987,1661,22,21,414
2045,1661,22,21,446
2101,1661,23,20,447
2158,1660,23,21,464
793,1663,22,21,448
851,1663,22,21,462
908,1663,22,21,447
964,1663,22,21,445
1020,1663,23,21,468
1078,1663,23,21,427
1136,1663,22,21,446
1192,1663,22,20,424
1250,1663,22,20,425
1306,1663,21,20,420
1364,1663,22,20,423
1420,1662,21,21,428
1477,1662,22,21,441
1535,1662,22,21,462
1591,1662,21,21,441
1645,1662,21,20,420
1759,1662,22,20,423
1819,1662,21,20,420
1874,1662,22,20,440
1931,1662,22,20,424
446,1664,22,21,462
505,1664,22,21,462
562,1664,22,21,448
620,1664,23,21,450
677,1664,23,21,466
736,1664,22,20,440
2313,1749,22,20,440
2103,1751,22,20,407
2159,1751,23,20,426
1365,1753,22,21,429
1421,1753,21,20,420
1478,1753,22,20,424
1536,1753,23,20,423
1592,1752,22,20,405
1646,1752,21,21,415
1704,1752,22,20,409
1760,1752,22,20,409
1819,1752,22,20,391
1875,1752,22,20,428
1932,1752,21,19,399
1988,1752,21,19,399
2046,1752,22,19,418
506,1755,23,21,465
563,1755,22,21,430
622,1755,22,21,444
678,1755,23,20,447
737,1755,22,20,421
794,1755,22,19,418
852,1754,22,20,420
909,1754,22,20,428
965,1754,23,20,428
1022,1754,22,20,440
1080,1754,22,20,440
1138,1754,21,20,404
1194,1754,21,20,392
1251,1754,22,20,405
1307,1754,21,19,399
448,1756,22,20,440
1933,1837,20,20,386
1988,1837,22,20,440
2046,1837,22,20,440
2103,1837,22,20,440
2159,1837,23,20,446
2313,1836,22,19,418
1195,1839,21,21,441
1253,1839,21,21,441
1308,1839,22,21,429
1366,1839,22,20,410
1422,1839,21,20,420
1480,1839,21,20,378
1537,1839,23,20,424
1593,1838,22,21,418
1647,1838,22,20,440
1706,1838,21,20,404
1761,1838,22,21,390
1820,1838,22,19,418
1876,1838,22,19,402
450,1841,22,21,446
508,1841,22,21,445
565,1841,22,21,445
623,1841,22,20,440
679,1841,23,20,460
738,1840,23,21,436
795,1840,22,21,462
853,1840,23,22,468
910,1840,22,21,443
966,1840,23,20,460
1023,1840,22,20,440
1081,1840,22,20,424
1139,1840,22,20,440
1877,1923,21,21,424
1933,1923,22,21,430
1989,1923,21,20,420
2046,1923,22,20,440
2103,1923,22,21,446
2159,1923,23,21,424
2311,1922,22,20,422
1368,1925,21,21,424
1423,1925,21,21,410
1481,1925,21,20,420
1538,1925,22,20,423
1594,1925,22,20,422
1648,1924,21,21,424
1706,1924,21,20,420
1762,1924,21,20,420
1821,1924,22,20,440
796,1927,22,21,445
854,1927,23,21,449
911,1927,22,20,440
968,1926,22,21,442
1024,1927,22,20,440
1082,1926,22,21,439
1140,1926,22,20,440
1196,1926,22,20,440
1254,1926,22,20,427
1309,1926,22,20,423
451,1929,21,20,420
509,1928,22,21,446
565,1929,22,19,402
623,1928,23,20,414
680,1928,23,20,460
739,1928,23,20,428
1989,2013,22,20,412
2047,2013,21,20,391
2103,2013,21,20,404
2158,2013,23,20,445
2310,2012,23,19,437
1369,2015,21,21,424
1481,2015,22,20,426
1539,2015,22,20,440
1595,2015,21,20,401
1648,2015,22,19,408
1707,2014,21,20,420
1762,2014,22,20,425
1821,2014,22,19,418
1877,2014,22,19,418
1934,2014,22,19,402
912,2017,23,21,459
969,2017,22,21,431
1025,2017,23,20,444
1084,2017,21,20,420
1142,2017,21,20,420
1197,2017,22,20,415
1255,2016,22,20,422
1310,2016,21,20,420
1424,2016,22,20,428
510,2019,22,20,421
567,2019,22,20,440
625,2018,23,21,427
682,2018,23,20,460
741,2018,22,20,440
798,2018,21,20,420
856,2018,22,20,440
452,2020,22,19,418
2309,2187,22,20,440
1879,2189,22,20,440
1936,2189,22,20,423
1991,2189,22,20,423
2048,2188,22,21,424
2103,2188,22,21,446
2159,2188,22,21,451
1370,2191,22,21,427
1426,2191,21,20,403
1483,2191,22,20,440
1541,2190,22,21,446
1596,2190,22,21,445
1651,2190,21,20,420
1708,2190,22,20,440
1764,2190,22,20,434
1823,2190,23,20,443
1086,2193,22,22,433
1144,2193,22,20,424
1199,2193,22,20,440
1257,2192,22,20,421
1313,2192,21,20,420
744,2195,22,20,409
801,2195,21,20,410
859,2195,22,20,440
915,2194,23,21,448
971,2195,22,20,410
1027,2194,23,21,433
455,2196,22,21,441
513,2196,23,21,451
570,2196,22,21,395
628,2196,22,20,424
685,2196,23,20,445
2309,2276,23,21,451
1825,2279,21,20,402
1880,2279,22,20,440
1937,2279,22,20,423
1993,2279,21,19,399
2050,2279,22,19,418
2105,2278,22,20,411
2160,2279,22,19,418
1427,2281,22,21,419
1484,2281,22,20,425
1542,2281,22,20,411
1597,2280,23,21,425
1651,2280,22,21,444
1710,2280,21,20,405
1766,2280,21,20,401
1145,2283,22,21,435
1200,2283,22,20,425
1258,2282,22,21,462
1314,2282,21,20,420
1372,2282,21,20,406
686,2285,23,21,452
746,2285,21,21,425
802,2285,22,20,422
860,2285,22,20,440
917,2285,22,20,440
973,2284,22,22,450
1029,2284,22,21,462
1087,2284,22,20,424
457,2287,22,21,428
515,2286,22,21,422
572,2287,21,19,399
630,2286,22,20,440
2311,2363,22,21,443
1826,2365,22,21,446
1881,2365,23,21,432
1939,2365,21,21,423
1994,2365,22,21,425
2051,2365,22,21,429
2106,2365,22,20,426
2163,2365,21,21,423
1429,2367,21,21,441
1485,2367,22,21,445
1543,2367,22,21,448
1599,2366,22,22,466
1653,2367,22,20,425
1711,2366,22,21,445
1767,2366,21,21,441
1201,2369,23,21,458
1259,2368,22,22,445
1316,2368,21,21,424
1373,2368,21,21,441
0,2371,7,62,330
803,2371,22,21,462
1030,2371,23,21,454
1088,2370,22,21,431
1147,2370,21,20,420
516,2373,22,22,447
573,2373,22,21,430
631,2372,23,22,450
688,2372,22,21,462
747,2372,22,21,427
861,2372,22,20,440
918,2372,22,20,440
974,2372,22,20,440
459,2374,22,21,428
0,2434,8,42,324
2315,2608,22,20,440
1715,2611,22,21,444
1771,2611,21,21,423
1830,2611,22,21,446
1886,2611,22,20,440
1943,2611,22,20,423
1999,2611,22,20,423
2056,2611,22,20,440
2112,2611,22,20,423
2167,2611,22,20,440
1263,2613,22,21,447
1319,2613,21,21,441
1376,2613,22,21,427
1432,2612,22,22,451
1490,2612,22,21,447
1547,2612,22,21,462
1603,2612,22,20,440
1657,2612,22,21,426
1092,2615,22,21,462
1150,2614,21,22,446
1205,2614,22,21,431
921,2617,22,22,466
978,2616,22,22,436
1034,2616,22,21,462
690,2619,23,22,486
749,2619,22,21,444
806,2619,22,21,462
864,2618,23,22,454
575,2620,22,22,468
633,2620,23,21,468
459,2622,22,22,451
518,2622,22,21,444
2316,2643,21,20,420
1831,2647,22,20,422
1887,2647,22,19,402
1944,2646,22,20,424
1999,2646,22,20,423
2056,2646,22,20,423
2112,2646,22,20,440
2167,2646,22,20,440
1206,2649,22,21,445
1264,2649,21,20,420
1319,2649,21,19,399
1377,2648,22,20,412
1433,2648,21,20,420
1490,2648,22,20,421
1548,2648,22,20,440
1604,2648,22,20,377
1657,2648,22,20,421
1716,2648,21,20,402
1771,2648,22,19,418
1093,2651,21,20,420
1150,2650,22,20,412
978,2653,22,20,440
1034,2652,23,20,430
749,2655,22,21,436
807,2655,21,21,426
865,2654,22,21,462
922,2654,22,20,440
575,2657,22,20,425
633,2657,23,20,460
690,2656,23,20,460
460,2659,21,20,405
518,2658,22,20,424
2316,2694,22,20,388
1945,2697,22,20,423
2001,2697,21,20,420
2057,2697,23,20,429
2113,2697,22,20,440
2168,2697,21,19,399
1320,2699,21,21,424
1378,2699,21,21,425
1433,2699,22,20,428
1491,2698,22,21,462
1548,2699,23,20,445
1604,2698,22,21,447
1658,2698,22,21,431
1717,2698,21,20,420
1773,2698,21,20,420
1832,2698,22,20,396
1888,2698,22,20,425
1151,2701,22,20,424
1207,2700,21,21,431
1264,2700,22,20,440
1035,2703,22,20,440
1093,2702,22,20,413
922,2705,22,21,462
979,2704,22,20,424
691,2707,22,21,443
750,2707,22,21,447
807,2706,22,21,445
865,2706,23,20,460
518,2709,22,21,462
575,2709,22,21,447
634,2708,22,21,462
460,2710,21,21,423
2316,2731,22,20,440
2168,2733,22,21,462
1491,2735,22,22,468
1549,2735,22,22,471
1605,2735,22,21,443
1658,2735,23,21,467
1717,2735,22,21,444
1773,2735,21,21,441
1832,2735,22,21,462
1888,2735,22,21,432
1945,2734,22,21,422
2001,2734,22,21,429
2058,2734,23,20,443
2113,2734,22,20,424
1207,2737,22,21,444
1265,2737,22,21,431
1320,2737,22,20,440
1378,2736,22,21,414
1434,2736,21,21,441
1094,2739,21,21,426
1152,2738,21,21,441
979,2741,22,21,462
1035,2740,23,21,453
866,2743,23,22,449
922,2742,23,21,456
691,2745,23,22,476
750,2745,22,21,462
807,2744,22,22,469
575,2746,22,22,466
634,2746,22,21,462
460,2748,22,22,457
518,2748,22,21,427
2316,2781,22,20,424
2168,2783,22,21,462
1946,2785,22,21,446
2059,2785,21,20,420
2114,2784,21,21,425
1379,2787,22,21,450
1434,2787,22,21,462
1492,2787,22,21,462
1549,2787,23,21,446
1605,2787,22,20,440
1659,2787,23,21,431
1718,2786,21,21,415
1773,2786,22,21,444
1833,2786,22,20,440
1889,2786,22,20,440
2002,2786,21,19,399
1152,2789,21,20,420
1208,2788,21,21,441
1265,2788,22,21,446
1321,2788,21,20,420
1036,2791,22,22,465
1094,2790,22,21,462
980,2792,22,21,462
866,2795,23,21,483
923,2794,22,21,447
750,2797,22,21,462
808,2796,22,21,430
519,2799,21,22,462
575,2798,22,22,474
634,2798,22,22,465
691,2798,22,20,440
460,2800,22,21,462
2316,2818,22,20,440
2059,2821,22,21,435
2114,2821,22,20,425
2168,2820,22,21,431
1890,2823,22,20,420
1947,2823,21,20,420
2002,2823,22,19,418
1266,2825,22,21,462
1321,2825,22,21,432
1379,2824,22,22,422
1435,2825,21,20,420
1492,2824,22,21,450
1550,2824,23,22,458
1606,2824,22,21,444
1660,2824,22,21,443
1718,2824,22,20,440
1774,2824,22,20,424
1834,2824,21,20,420
1095,2827,21,21,424
1152,2826,22,21,462
1208,2826,22,20,440
980,2829,22,22,466
1036,2828,22,22,452
923,2831,23,21,468
866,2832,23,22,470
691,2835,23,22,488
750,2835,23,21,447
808,2834,22,20,440
460,2837,22,22,467
519,2837,22,22,448
575,2837,22,21,462
634,2836,22,22,458
2317,2975,22,20,406
2168,2977,22,20,422
2114,2978,21,21,426
2003,2981,22,20,409
2060,2980,21,20,420
1835,2983,22,21,462
1891,2983,22,20,440
1948,2982,22,20,389
1323,2985,21,21,426
1381,2985,22,21,434
1437,2985,21,21,441
1494,2985,22,21,446
1552,2985,22,21,462
1608,2985,22,21,462
1662,2984,22,21,444
1720,2984,21,21,411
1776,2984,22,20,424
1155,2987,21,21,441
1210,2986,21,21,441
1268,2986,22,21,434
1097,2989,21,20,420
982,2991,22,21,444
1038,2990,22,20,423
869,2993,22,22,467
926,2992,22,21,462
810,2995,22,21,462
694,2997,22,21,443
752,2996,23,21,449
462,2999,22,22,463
577,2999,22,20,440
636,2998,22,21,451
521,3000,22,21,434
2315,3063,22,20,404
2169,3067,22,20,423
2115,3068,21,21,424
1948,3071,22,20,387
2004,3070,21,20,420
2060,3070,22,20,400
1777,3073,21,20,403
1836,3073,21,20,404
1891,3072,22,20,410
1609,3075,22,21,445
1663,3075,21,20,420
1721,3074,21,20,405
1269,3077,22,21,449
1325,3076,21,21,441
1383,3076,21,21,429
1438,3076,22,21,435
1495,3076,22,21,432
1554,3076,21,20,420
1098,3079,21,21,425
1156,3078,21,21,441
1211,3078,22,20,440
984,3081,21,22,444
1039,3081,23,20,460
927,3083,22,21,410
870,3084,22,22,452
695,3087,23,21,469
755,3087,22,20,424
812,3086,22,21,448
580,3089,22,20,413
638,3089,23,20,428
464,3091,22,20,408
523,3090,22,20,428
2314,3148,22,19,418
2169,3152,22,21,417
2060,3155,22,20,440
2115,3154,21,20,420
1949,3156,21,21,404
2004,3156,21,20,420
1778,3159,21,21,424
1837,3158,21,21,426
1892,3158,21,20,420
1554,3161,22,21,443
1610,3161,21,21,441
1664,3160,21,21,424
1722,3160,21,21,423
1383,3162,22,22,440
1439,3162,22,21,428
1496,3162,22,21,462
1157,3165,21,21,441
1212,3164,22,21,429
1270,3164,22,21,443
1326,3164,21,20,420
1041,3167,23,21,447
1099,3166,21,21,424
928,3169,22,22,431
985,3168,21,21,441
872,3171,22,21,462
697,3173,23,22,455
756,3173,22,21,445
813,3172,22,21,445
582,3175,21,20,420
640,3174,22,21,442
467,3176,21,21,405
525,3176,22,20,440
258,3288,17,17,277
2315,3324,21,20,420
2115,3331,22,20,422
2169,3330,22,20,424
2004,3333,22,20,440
2061,3332,22,21,378
1837,3335,22,21,445
1893,3335,21,20,420
1950,3334,21,20,404
1723,3337,21,20,420
1778,3336,22,21,448
1556,3339,22,20,429
1611,3339,22,19,402
1665,3338,21,20,404
1386,3341,21,20,408
1441,3341,22,19,418
1498,3340,22,19,418
1103,3343,20,21,420
1160,3343,21,20,420
1215,3343,22,20,425
1272,3342,22,20,381
1328,3342,21,19,399
988,3345,22,21,416
1044,3344,22,20,440
875,3347,23,20,412
932,3347,22,20,440
761,3349,22,21,415
817,3348,22,20,406
645,3351,22,20,409
701,3351,23,19,409
472,3353,22,20,425
530,3353,22,20,409
587,3352,22,20,409
2315,3408,21,20,407
2170,3414,21,20,406
2062,3417,21,20,408
2116,3416,21,20,407
1950,3419,21,20,384
2005,3418,21,20,404
1779,3421,21,20,402
1838,3420,21,20,403
1893,3420,22,20,440
1499,3423,22,20,429
1556,3423,22,19,407
1612,3422,21,20,402
1665,3422,22,19,392
1723,3422,22,19,387
1387,3425,21,20,387
1442,3425,21,19,384
1161,3427,21,20,420
1216,3427,22,20,407
1274,3427,21,19,384
1329,3426,21,19,399
990,3428,22,21,382
1046,3428,21,20,404
1103,3428,22,19,387
819,3431,22,20,407
877,3430,22,20,421
934,3430,21,19,399
704,3433,23,20,444
763,3433,22,19,403
589,3435,21,19,385
648,3434,21,19,399
475,3437,22,20,406
533,3436,22,20,440
