x,y,width,height,area,group_number,classification
422,491,22,21,462,1,1
480,490,23,22,476,1,0
537,490,23,22,438,1,0
596,490,23,21,455,1,0
654,491,24,21,463,1,1
714,491,23,21,466,1,0
772,492,22,21,462,1,0
831,493,23,21,471,1,1
889,494,22,21,462,1,0
945,495,23,22,462,1,1
1003,496,22,22,465,1,0
1061,498,22,21,430,1,0
1120,499,22,21,462,1,1
1176,498,22,21,446,1,0
1234,497,23,21,441,1,0
1291,496,22,21,437,1,1
1350,496,22,21,428,1,0
1406,496,22,21,430,1,1
1465,496,22,21,448,1,1
1523,497,22,21,447,1,0
1579,498,22,21,417,1,1
1634,499,21,21,424,1,0
1693,499,21,21,441,1,0
1749,500,22,21,443,1,0
1809,501,22,20,440,1,0
1865,501,22,21,462,1,0
1923,502,21,21,441,1,0
1978,503,22,21,451,1,0
2035,504,23,21,451,1,1
2091,505,22,20,440,1,0
2146,505,23,20,427,1,0
2295,507,22,20,440,1,0
424,580,22,21,462,2,0
482,579,23,22,459,2,0
539,579,23,22,450,2,0
599,578,22,23,506,2,1
656,580,23,21,450,2,0
716,578,22,21,443,2,0
774,581,21,21,409,2,0
832,579,23,22,452,2,0
890,581,23,21,451,2,0
947,584,22,21,462,2,0
1004,585,23,21,471,2,0
1063,586,22,21,444,2,0
1122,585,21,21,441,2,0
1177,586,23,21,452,2,0
1236,583,22,21,462,2,0
1292,582,22,21,430,2,0
1351,584,22,21,462,2,0
1408,582,21,21,425,2,0
1466,585,21,20,420,2,0
1524,585,22,21,430,2,0
1580,586,22,21,444,2,0
1634,587,22,21,445,2,0
1693,586,22,21,444,2,0
1749,588,22,22,466,2,0
1809,590,22,20,440,2,0
1865,590,22,20,422,2,0
1923,591,22,20,414,2,1
1979,591,21,20,420,2,0
2037,591,22,20,429,2,0
2092,591,22,21,425,2,0
2148,592,21,20,420,2,0
2297,591,22,20,440,2,1
426,673,22,21,452,3,1
485,673,22,21,462,3,1
542,673,22,21,462,3,1
600,673,23,21,468,3,1
658,673,23,21,483,3,0
717,674,23,21,453,3,1
775,674,22,21,445,3,0
834,674,23,22,411,3,1
892,676,22,21,446,3,0
948,676,23,22,470,3,1
1006,677,22,21,462,3,0
1064,678,22,21,451,3,1
1123,679,21,21,424,3,0
1179,678,22,21,423,3,1
1237,677,22,21,462,3,0
1293,677,23,20,397,3,1
1352,677,22,20,423,3,0
1409,677,22,21,441,3,1
1467,677,22,21,449,3,0
1525,678,22,21,462,3,1
1581,679,21,20,420,3,0
1635,680,22,21,427,3,1
1694,681,21,20,420,3,0
1750,681,22,20,421,3,0
1810,681,22,21,427,3,0
1866,682,22,20,422,3,0
1924,682,22,20,423,3,0
1980,682,21,20,402,3,0
2037,683,22,21,428,3,0
2093,683,21,20,420,3,0
2148,683,22,20,440,3,0
2298,682,22,20,424,3,0
428,762,22,21,443,4,0
487,762,22,22,471,4,1
544,762,22,21,443,4,0
602,762,23,21,483,4,0
660,762,23,21,456,4,1
719,763,23,20,427,4,0
777,763,22,21,433,4,0
836,764,23,21,473,4,1
893,765,23,20,449,4,0
950,766,22,21,418,4,1
1007,766,22,22,450,4,0
1066,767,22,21,449,4,0
1124,768,21,20,420,4,0
1180,767,22,21,462,4,1
1238,766,23,21,439,4,0
1295,765,21,21,408,4,0
1353,765,22,21,447,4,1
1409,766,22,20,423,4,0
1468,766,22,20,429,4,0
1526,767,22,20,422,4,0
1582,768,22,20,429,4,1
1636,769,21,20,420,4,0
1694,769,22,21,444,4,0
1750,769,22,21,411,4,1
1810,769,23,21,450,4,0
1867,770,22,20,440,4,0
1925,770,21,20,420,4,0
1980,771,21,20,420,4,0
2038,771,22,20,413,4,1
2093,771,22,20,440,4,0
2149,770,22,21,444,4,0
2300,768,22,20,440,4,0
432,948,22,22,453,5,1
491,949,22,21,428,5,0
548,949,22,20,425,5,0
606,949,23,21,425,5,1
663,948,23,21,483,5,1
723,948,22,22,445,5,0
780,949,22,21,462,5,1
839,949,23,22,471,5,0
896,950,22,22,466,5,0
953,950,22,22,466,5,0
1009,951,23,21,483,5,0
1068,951,22,21,450,5,1
1126,951,22,21,444,5,0
1182,951,22,21,462,5,1
1241,950,22,22,469,5,0
1297,950,22,21,462,5,0
1356,950,21,22,447,5,1
1411,950,22,22,451,5,0
1469,951,23,21,452,5,0
1528,951,22,21,462,5,0
1584,951,22,21,445,5,0
1638,952,22,21,449,5,1
1696,953,22,21,447,5,0
1752,953,22,21,462,5,0
1812,953,22,21,462,5,0
1868,953,22,21,462,5,0
1926,953,21,21,425,5,0
1981,954,23,20,423,5,1
2039,953,22,21,430,5,0
2095,953,22,21,462,5,0
2151,952,22,22,472,5,0
2303,950,22,20,440,5,0
435,1042,22,20,429,6,1
493,1041,22,21,428,6,0
550,1041,22,21,434,6,1
608,1041,22,20,440,6,0
665,1041,23,20,460,6,0
724,1041,22,20,440,6,0
781,1041,23,20,443,6,0
840,1041,23,20,425,6,0
897,1042,23,21,449,6,0
954,1042,23,21,433,6,1
1011,1043,22,20,440,6,0
1070,1043,21,20,420,6,0
1128,1043,21,20,420,6,0
1184,1043,22,19,418,6,0
1242,1042,22,21,432,6,0
1298,1042,22,20,425,6,0
1357,1043,21,20,420,6,0
1413,1043,21,20,420,6,0
1470,1043,22,20,440,6,0
1529,1043,21,20,420,6,0
1584,1043,23,20,444,6,0
1639,1043,21,21,412,6,0
1697,1044,22,20,423,6,0
1753,1045,21,20,420,6,1
1813,1045,21,20,420,6,0
1869,1045,22,20,423,6,0
1927,1044,21,20,401,6,0
1983,1045,21,19,399,6,0
2041,1044,21,20,409,6,0
2096,1044,22,20,440,6,0
2151,1043,23,20,443,6,1
2304,1040,23,20,460,6,1
437,1129,22,21,462,7,0
495,1129,23,21,469,7,1
552,1129,21,21,441,7,0
610,1129,23,21,448,7,0
667,1129,23,20,443,7,0
726,1129,22,20,440,7,0
783,1128,22,21,462,7,0
841,1129,24,21,484,7,1
899,1129,22,21,462,7,0
956,1129,22,21,462,7,0
1012,1129,23,21,468,7,0
1071,1129,21,21,441,7,0
1129,1129,22,21,445,7,0
1185,1129,22,20,440,7,1
1243,1129,22,20,440,7,0
1299,1127,22,23,506,7,0
1358,1129,21,21,441,7,0
1414,1129,21,21,441,7,0
1471,1129,22,21,444,7,1
1529,1130,22,20,440,7,0
1585,1130,23,20,430,7,0
1640,1130,21,20,420,7,0
1697,1131,22,20,440,7,0
1753,1131,22,20,424,7,0
1813,1131,22,20,425,7,0
1869,1131,22,20,440,7,1
1928,1130,21,21,441,7,0
1983,1130,22,20,440,7,0
2041,1130,22,20,440,7,0
2097,1130,22,20,440,7,0
2153,1129,22,21,462,7,0
2306,1126,22,20,440,7,0
440,1309,23,21,437,8,1
499,1309,22,20,440,8,0
555,1309,23,21,448,8,1
614,1309,22,21,443,8,0
671,1309,23,21,468,8,0
730,1309,22,20,423,8,0
787,1308,22,21,412,8,1
845,1308,22,21,444,8,0
902,1308,22,21,450,8,1
958,1308,22,21,428,8,0
1015,1308,22,21,447,8,1
1073,1308,22,21,413,8,0
1131,1308,22,20,410,8,0
1187,1308,22,20,440,8,1
1245,1308,22,20,424,8,0
1301,1308,22,20,410,8,0
1359,1308,22,21,446,8,1
1415,1308,22,21,426,8,0
1472,1308,23,21,437,8,1
1531,1308,22,21,435,8,0
1587,1309,21,20,420,8,0
1641,1309,21,20,420,8,0
1699,1309,22,20,440,8,1
1755,1309,21,20,420,8,0
1815,1308,22,20,423,8,1
1871,1308,23,20,444,8,0
1930,1308,21,20,420,8,0
1986,1307,22,20,423,8,0
2044,1307,21,20,420,8,1
2100,1307,22,20,440,8,0
2155,1307,21,20,420,8,0
2307,1303,23,21,466,8,0
442,1402,21,20,420,9,0
500,1402,23,20,432,9,1
557,1402,22,20,405,9,0
616,1402,22,21,449,9,1
673,1403,22,19,418,9,0
732,1402,21,21,404,9,1
788,1402,23,21,429,9,0
847,1402,22,21,450,9,1
903,1402,23,20,443,9,0
960,1402,22,21,449,9,1
1016,1402,23,20,443,9,0
1075,1402,22,20,423,9,0
1133,1402,21,20,420,9,1
1188,1402,23,20,427,9,0
1246,1401,23,21,382,9,1
1302,1402,22,20,408,9,0
1360,1402,22,20,424,9,0
1416,1402,22,20,424,9,1
1474,1402,22,20,424,9,0
1532,1402,22,20,429,9,1
1587,1402,22,20,423,9,0
1642,1402,21,20,375,9,1
1700,1402,22,20,425,9,0
1757,1401,22,21,406,9,0
1817,1401,21,20,420,9,0
1873,1401,22,21,427,9,1
1931,1401,21,20,420,9,0
1986,1400,22,21,432,9,1
2044,1401,22,20,440,9,0
2100,1401,22,20,409,9,1
2155,1400,23,21,431,9,0
2308,1397,23,21,483,9,0
443,1489,22,21,462,10,0
502,1489,22,21,444,10,0
558,1490,23,20,449,10,1
617,1489,23,21,446,10,0
674,1489,23,21,469,10,1
734,1489,21,21,441,10,0
790,1489,22,21,445,10,0
848,1489,22,20,440,10,1
905,1489,22,20,425,10,0
961,1489,22,20,425,10,0
1017,1488,23,21,400,10,1
1076,1489,22,20,406,10,0
1134,1489,21,20,404,10,0
1189,1489,23,19,421,10,0
1248,1488,22,20,423,10,0
1303,1488,22,21,415,10,1
1362,1488,21,21,407,10,0
1417,1489,22,19,402,10,0
1475,1488,22,20,440,10,1
1533,1488,22,20,440,10,0
1589,1488,22,20,440,10,0
1643,1488,22,20,410,10,0
1702,1488,21,20,402,10,0
1758,1488,22,20,407,10,1
1817,1488,22,20,405,10,0
1873,1488,22,20,421,10,0
1931,1488,21,19,399,10,0
1987,1488,22,19,404,10,0
2044,1487,22,20,440,10,0
2100,1487,22,20,440,10,0
2155,1487,23,20,460,10,0
2307,1485,24,19,440,10,0
446,1664,22,21,462,11,1
505,1664,22,21,462,11,0
562,1664,22,21,448,11,0
620,1664,23,21,450,11,1
677,1664,23,21,466,11,0
736,1664,22,20,440,11,0
793,1663,22,21,448,11,1
851,1663,22,21,462,11,0
908,1663,22,21,447,11,0
964,1663,22,21,445,11,0
1020,1663,23,21,468,11,1
1078,1663,23,21,427,11,0
1136,1663,22,21,446,11,1
1192,1663,22,20,424,11,0
1250,1663,22,20,425,11,1
1306,1663,21,20,420,11,0
1364,1663,22,20,423,11,0
1420,1662,21,21,428,11,0
1477,1662,22,21,441,11,1
1535,1662,22,21,462,11,0
1591,1662,21,21,441,11,0
1645,1662,21,20,420,11,0
1703,1661,22,21,420,11,1
1759,1662,22,20,423,11,0
1819,1662,21,20,420,11,0
1874,1662,22,20,440,11,0
1931,1662,22,20,424,11,1
1987,1661,22,21,414,11,0
2045,1661,22,21,446,11,0
2101,1661,23,20,447,11,0
2158,1660,23,21,464,11,0
2311,1657,23,21,468,11,1
448,1756,22,20,440,12,1
506,1755,23,21,465,12,0
563,1755,22,21,430,12,1
622,1755,22,21,444,12,0
678,1755,23,20,447,12,1
737,1755,22,20,421,12,0
794,1755,22,19,418,12,0
852,1754,22,20,420,12,0
909,1754,22,20,428,12,1
965,1754,23,20,428,12,0
1022,1754,22,20,440,12,1
1080,1754,22,20,440,12,0
1138,1754,21,20,404,12,0
1194,1754,21,20,392,12,1
1251,1754,22,20,405,12,0
1307,1754,21,19,399,12,0
1365,1753,22,21,429,12,1
1421,1753,21,20,420,12,0
1478,1753,22,20,424,12,0
1536,1753,23,20,423,12,0
1592,1752,22,20,405,12,0
1646,1752,21,21,415,12,1
1704,1752,22,20,409,12,0
1760,1752,22,20,409,12,0
1819,1752,22,20,391,12,0
1875,1752,22,20,428,12,1
1932,1752,21,19,399,12,0
1988,1752,21,19,399,12,0
2046,1752,22,19,418,12,0
2103,1751,22,20,407,12,0
2159,1751,23,20,426,12,0
2313,1749,22,20,440,12,0
450,1841,22,21,446,13,1
508,1841,22,21,445,13,0
565,1841,22,21,445,13,0
623,1841,22,20,440,13,0
679,1841,23,20,460,13,0
738,1840,23,21,436,13,1
795,1840,22,21,462,13,0
853,1840,23,22,468,13,1
910,1840,22,21,443,13,0
966,1840,23,20,460,13,0
1023,1840,22,20,440,13,0
1081,1840,22,20,424,13,1
1139,1840,22,20,440,13,0
1195,1839,21,21,441,13,1
1253,1839,21,21,441,13,0
1308,1839,22,21,429,13,0
1366,1839,22,20,410,13,0
1422,1839,21,20,420,13,0
1480,1839,21,20,378,13,1
1537,1839,23,20,424,13,0
1593,1838,22,21,418,13,0
1647,1838,22,20,440,13,0
1706,1838,21,20,404,13,0
1761,1838,22,21,390,13,1
1820,1838,22,19,418,13,0
1876,1838,22,19,402,13,0
1933,1837,20,20,386,13,0
1988,1837,22,20,440,13,1
2046,1837,22,20,440,13,0
2103,1837,22,20,440,13,0
2159,1837,23,20,446,13,0
2313,1836,22,19,418,13,0
451,1929,21,20,420,14,0
509,1928,22,21,446,14,0
565,1929,22,19,402,14,0
623,1928,23,20,414,14,1
680,1928,23,20,460,14,0
739,1928,23,20,428,14,0
796,1927,22,21,445,14,1
854,1927,23,21,449,14,0
911,1927,22,20,440,14,0
968,1926,22,21,442,14,1
1024,1927,22,20,440,14,0
1082,1926,22,21,439,14,1
1140,1926,22,20,440,14,0
1196,1926,22,20,440,14,0
1254,1926,22,20,427,14,0
1309,1926,22,20,423,14,0
1368,1925,21,21,424,14,0
1423,1925,21,21,410,14,0
1481,1925,21,20,420,14,0
1538,1925,22,20,423,14,0
1594,1925,22,20,422,14,0
1648,1924,21,21,424,14,0
1706,1924,21,20,420,14,0
1762,1924,21,20,420,14,0
1821,1924,22,20,440,14,0
1877,1923,21,21,424,14,0
1933,1923,22,21,430,14,1
1989,1923,21,20,420,14,0
2046,1923,22,20,440,14,0
2103,1923,22,21,446,14,0
2159,1923,23,21,424,14,1
2311,1922,22,20,422,14,0
452,2020,22,19,418,15,0
510,2019,22,20,421,15,0
567,2019,22,20,440,15,1
625,2018,23,21,427,15,0
682,2018,23,20,460,15,0
741,2018,22,20,440,15,1
798,2018,21,20,420,15,0
856,2018,22,20,440,15,0
912,2017,23,21,459,15,1
969,2017,22,21,431,15,0
1025,2017,23,20,444,15,0
1084,2017,21,20,420,15,0
1142,2017,21,20,420,15,0
1197,2017,22,20,415,15,0
1255,2016,22,20,422,15,0
1310,2016,21,20,420,15,1
1369,2015,21,21,424,15,0
1424,2016,22,20,428,15,0
1481,2015,22,20,426,15,0
1539,2015,22,20,440,15,0
1595,2015,21,20,401,15,0
1648,2015,22,19,408,15,1
1707,2014,21,20,420,15,0
1762,2014,22,20,425,15,0
