x,y,width,height,area,group_number,classification
1821,2014,22,19,418,15,0
1877,2014,22,19,418,15,0
1934,2014,22,19,402,15,0
1989,2013,22,20,412,15,1
2047,2013,21,20,391,15,0
2103,2013,21,20,404,15,0
2158,2013,23,20,445,15,0
2310,2012,23,19,437,15,0
455,2196,22,21,441,16,1
513,2196,23,21,451,16,0
570,2196,22,21,395,16,1
628,2196,22,20,424,16,0
685,2196,23,20,445,16,1
744,2195,22,20,409,16,0
801,2195,21,20,410,16,1
859,2195,22,20,440,16,0
915,2194,23,21,448,16,0
971,2195,22,20,410,16,0
1027,2194,23,21,433,16,0
1086,2193,22,22,433,16,1
1144,2193,22,20,424,16,0
1199,2193,22,20,440,16,0
1257,2192,22,20,421,16,0
1313,2192,21,20,420,16,0
1370,2191,22,21,427,16,1
1426,2191,21,20,403,16,0
1483,2191,22,20,440,16,0
1541,2190,22,21,446,16,0
1596,2190,22,21,445,16,0
1651,2190,21,20,420,16,0
1708,2190,22,20,440,16,0
1764,2190,22,20,434,16,1
1823,2190,23,20,443,16,0
1879,2189,22,20,440,16,0
1936,2189,22,20,423,16,0
1991,2189,22,20,423,16,0
2048,2188,22,21,424,16,1
2103,2188,22,21,446,16,0
2159,2188,22,21,451,16,0
2309,2187,22,20,440,16,0
457,2287,22,21,428,17,0
515,2286,22,21,422,17,1
572,2287,21,19,399,17,0
630,2286,22,20,440,17,0
686,2285,23,21,452,17,0
746,2285,21,21,425,17,0
802,2285,22,20,422,17,0
860,2285,22,20,440,17,1
917,2285,22,20,440,17,0
973,2284,22,22,450,17,0
1029,2284,22,21,462,17,0
1087,2284,22,20,424,17,0
1145,2283,22,21,435,17,0
1200,2283,22,20,425,17,1
1258,2282,22,21,462,17,0
1314,2282,21,20,420,17,0
1372,2282,21,20,406,17,0
1427,2281,22,21,419,17,1
1484,2281,22,20,425,17,0
1542,2281,22,20,411,17,0
1597,2280,23,21,425,17,0
1651,2280,22,21,444,17,1
1710,2280,21,20,405,17,0
1766,2280,21,20,401,17,0
1825,2279,21,20,402,17,0
1880,2279,22,20,440,17,0
1937,2279,22,20,423,17,1
1993,2279,21,19,399,17,0
2050,2279,22,19,418,17,0
2105,2278,22,20,411,17,0
2160,2279,22,19,418,17,0
2309,2276,23,21,451,17,1
0,2371,7,62,330,18,1
459,2374,22,21,428,18,0
516,2373,22,22,447,18,0
573,2373,22,21,430,18,0
631,2372,23,22,450,18,1
688,2372,22,21,462,18,0
747,2372,22,21,427,18,0
803,2371,22,21,462,18,1
861,2372,22,20,440,18,0
918,2372,22,20,440,18,0
974,2372,22,20,440,18,0
1030,2371,23,21,454,18,0
1088,2370,22,21,431,18,0
1147,2370,21,20,420,18,0
1201,2369,23,21,458,18,1
1259,2368,22,22,445,18,0
1316,2368,21,21,424,18,0
1373,2368,21,21,441,18,0
1429,2367,21,21,441,18,0
1485,2367,22,21,445,18,0
1543,2367,22,21,448,18,1
1599,2366,22,22,466,18,0
1653,2367,22,20,425,18,0
1711,2366,22,21,445,18,0
1767,2366,21,21,441,18,0
1826,2365,22,21,446,18,1
1881,2365,23,21,432,18,0
1939,2365,21,21,423,18,0
1994,2365,22,21,425,18,0
2051,2365,22,21,429,18,0
2106,2365,22,20,426,18,0
2163,2365,21,21,423,18,0
2311,2363,22,21,443,18,0
459,2622,22,22,451,19,0
518,2622,22,21,444,19,0
575,2620,22,22,468,19,1
633,2620,23,21,468,19,0
690,2619,23,22,486,19,1
749,2619,22,21,444,19,0
806,2619,22,21,462,19,0
864,2618,23,22,454,19,1
921,2617,22,22,466,19,0
978,2616,22,22,436,19,0
1034,2616,22,21,462,19,0
1092,2615,22,21,462,19,1
1150,2614,21,22,446,19,0
1205,2614,22,21,431,19,0
1263,2613,22,21,447,19,0
1319,2613,21,21,441,19,0
1376,2613,22,21,427,19,0
1432,2612,22,22,451,19,0
1490,2612,22,21,447,19,0
1547,2612,22,21,462,19,0
1603,2612,22,20,440,19,0
1657,2612,22,21,426,19,0
1715,2611,22,21,444,19,0
1771,2611,21,21,423,19,0
1830,2611,22,21,446,19,0
1886,2611,22,20,440,19,0
1943,2611,22,20,423,19,0
1999,2611,22,20,423,19,0
2056,2611,22,20,440,19,0
2112,2611,22,20,423,19,0
2167,2611,22,20,440,19,0
2315,2608,22,20,440,19,0
460,2659,21,20,405,20,0
518,2658,22,20,424,20,0
575,2657,22,20,425,20,0
633,2657,23,20,460,20,0
690,2656,23,20,460,20,0
749,2655,22,21,436,20,0
807,2655,21,21,426,20,1
865,2654,22,21,462,20,0
922,2654,22,20,440,20,0
978,2653,22,20,440,20,0
1034,2652,23,20,430,20,1
1093,2651,21,20,420,20,0
1150,2650,22,20,412,20,0
1206,2649,22,21,445,20,1
1264,2649,21,20,420,20,0
1319,2649,21,19,399,20,0
1377,2648,22,20,412,20,1
1433,2648,21,20,420,20,0
1490,2648,22,20,421,20,0
1548,2648,22,20,440,20,0
1604,2648,22,20,377,20,1
1657,2648,22,20,421,20,0
1716,2648,21,20,402,20,0
1771,2648,22,19,418,20,0
1831,2647,22,20,422,20,0
1887,2647,22,19,402,20,0
1944,2646,22,20,424,20,0
1999,2646,22,20,423,20,0
2056,2646,22,20,423,20,0
2112,2646,22,20,440,20,0
2167,2646,22,20,440,20,0
2316,2643,21,20,420,20,0
460,2710,21,21,423,21,0
518,2709,22,21,462,21,0
575,2709,22,21,447,21,0
634,2708,22,21,462,21,0
691,2707,22,21,443,21,0
750,2707,22,21,447,21,0
807,2706,22,21,445,21,0
865,2706,23,20,460,21,0
922,2705,22,21,462,21,0
979,2704,22,20,424,21,0
1035,2703,22,20,440,21,0
1093,2702,22,20,413,21,1
1151,2701,22,20,424,21,0
1207,2700,21,21,431,21,0
1264,2700,22,20,440,21,0
1320,2699,21,21,424,21,0
1378,2699,21,21,425,21,0
1433,2699,22,20,428,21,0
1491,2698,22,21,462,21,0
1548,2699,23,20,445,21,0
1604,2698,22,21,447,21,0
1658,2698,22,21,431,21,0
1717,2698,21,20,420,21,0
1773,2698,21,20,420,21,0
1832,2698,22,20,396,21,1
1888,2698,22,20,425,21,0
1945,2697,22,20,423,21,0
2001,2697,21,20,420,21,0
2057,2697,23,20,429,21,1
2113,2697,22,20,440,21,0
2168,2697,21,19,399,21,0
2316,2694,22,20,388,21,0
460,2748,22,22,457,22,1
518,2748,22,21,427,22,0
575,2746,22,22,466,22,0
634,2746,22,21,462,22,0
691,2745,23,22,476,22,1
750,2745,22,21,462,22,0
807,2744,22,22,469,22,0
866,2743,23,22,449,22,1
922,2742,23,21,456,22,0
979,2741,22,21,462,22,0
1035,2740,23,21,453,22,0
1094,2739,21,21,426,22,0
1152,2738,21,21,441,22,0
1207,2737,22,21,444,22,0
1265,2737,22,21,431,22,0
1320,2737,22,20,440,22,0
1378,2736,22,21,414,22,0
1434,2736,21,21,441,22,0
1491,2735,22,22,468,22,1
1549,2735,22,22,471,22,0
1605,2735,22,21,443,22,0
1658,2735,23,21,467,22,0
1717,2735,22,21,444,22,0
1773,2735,21,21,441,22,0
1832,2735,22,21,462,22,0
1888,2735,22,21,432,22,0
1945,2734,22,21,422,22,1
2001,2734,22,21,429,22,0
2058,2734,23,20,443,22,0
2113,2734,22,20,424,22,0
2168,2733,22,21,462,22,1
2316,2731,22,20,440,22,0
460,2800,22,21,462,23,0
519,2799,21,22,462,23,0
575,2798,22,22,474,23,1
634,2798,22,22,465,23,0
691,2798,22,20,440,23,0
750,2797,22,21,462,23,0
808,2796,22,21,430,23,0
866,2795,23,21,483,23,0
923,2794,22,21,447,23,0
980,2792,22,21,462,23,0
1036,2791,22,22,465,23,1
1094,2790,22,21,462,23,0
1152,2789,21,20,420,23,0
1208,2788,21,21,441,23,0
1265,2788,22,21,446,23,1
1321,2788,21,20,420,23,0
1379,2787,22,21,450,23,0
1434,2787,22,21,462,23,0
1492,2787,22,21,462,23,1
1549,2787,23,21,446,23,0
1605,2787,22,20,440,23,0
1659,2787,23,21,431,23,0
1718,2786,21,21,415,23,1
1773,2786,22,21,444,23,0
1833,2786,22,20,440,23,0
1889,2786,22,20,440,23,0
1946,2785,22,21,446,23,1
2002,2786,21,19,399,23,0
2059,2785,21,20,420,23,0
2114,2784,21,21,425,23,0
2168,2783,22,21,462,23,1
2316,2781,22,20,424,23,0
460,2837,22,22,467,24,0
519,2837,22,22,448,24,0
575,2837,22,21,462,24,0
634,2836,22,22,458,24,0
691,2835,23,22,488,24,0
750,2835,23,21,447,24,1
808,2834,22,20,440,24,0
866,2832,23,22,470,24,0
923,2831,23,21,468,24,1
980,2829,22,22,466,24,0
1036,2828,22,22,452,24,0
1095,2827,21,21,424,24,0
1152,2826,22,21,462,24,1
1208,2826,22,20,440,24,0
1266,2825,22,21,462,24,0
1321,2825,22,21,432,24,0
1379,2824,22,22,422,24,1
1435,2825,21,20,420,24,0
1492,2824,22,21,450,24,0
1550,2824,23,22,458,24,0
1606,2824,22,21,444,24,1
1660,2824,22,21,443,24,0
1718,2824,22,20,440,24,0
1774,2824,22,20,424,24,0
1834,2824,21,20,420,24,1
1890,2823,22,20,420,24,0
1947,2823,21,20,420,24,0
2002,2823,22,19,418,24,0
2059,2821,22,21,435,24,1
2114,2821,22,20,425,24,0
2168,2820,22,21,431,24,0
2316,2818,22,20,440,24,0
462,2999,22,22,463,25,1
521,3000,22,21,434,25,0
577,2999,22,20,440,25,0
636,2998,22,21,451,25,1
694,2997,22,21,443,25,0
752,2996,23,21,449,25,0
810,2995,22,21,462,25,0
869,2993,22,22,467,25,0
926,2992,22,21,462,25,1
982,2991,22,21,444,25,0
1038,2990,22,20,423,25,0
1097,2989,21,20,420,25,0
1155,2987,21,21,441,25,1
1210,2986,21,21,441,25,0
1268,2986,22,21,434,25,0
1323,2985,21,21,426,25,0
1381,2985,22,21,434,25,0
1437,2985,21,21,441,25,1
1494,2985,22,21,446,25,0
1552,2985,22,21,462,25,1
1608,2985,22,21,462,25,0
1662,2984,22,21,444,25,0
1720,2984,21,21,411,25,1
1776,2984,22,20,424,25,0
1835,2983,22,21,462,25,0
1891,2983,22,20,440,25,0
1948,2982,22,20,389,25,0
2003,2981,22,20,409,25,0
2060,2980,21,20,420,25,0
2114,2978,21,21,426,25,1
2168,2977,22,20,422,25,0
2317,2975,22,20,406,25,1
464,3091,22,20,408,26,0
523,3090,22,20,428,26,0
580,3089,22,20,413,26,1
638,3089,23,20,428,26,0
695,3087,23,21,469,26,0
755,3087,22,20,424,26,0
812,3086,22,21,448,26,1
870,3084,22,22,452,26,0
927,3083,22,21,410,26,0
984,3081,21,22,444,26,0
1039,3081,23,20,460,26,1
1098,3079,21,21,425,26,0
1156,3078,21,21,441,26,0
1211,3078,22,20,440,26,0
1269,3077,22,21,449,26,1
1325,3076,21,21,441,26,0
1383,3076,21,21,429,26,0
1438,3076,22,21,435,26,0
1495,3076,22,21,432,26,1
1554,3076,21,20,420,26,0
1609,3075,22,21,445,26,0
1663,3075,21,20,420,26,0
1721,3074,21,20,405,26,0
1777,3073,21,20,403,26,0
1836,3073,21,20,404,26,0
1891,3072,22,20,410,26,0
1948,3071,22,20,387,26,1
2004,3070,21,20,420,26,0
2060,3070,22,20,400,26,1
2115,3068,21,21,424,26,0
2169,3067,22,20,423,26,0
2315,3063,22,20,404,26,0
467,3176,21,21,405,27,0
525,3176,22,20,440,27,0
582,3175,21,20,420,27,0
640,3174,22,21,442,27,0
697,3173,23,22,455,27,1
756,3173,22,21,445,27,0
813,3172,22,21,445,27,0
872,3171,22,21,462,27,0
928,3169,22,22,431,27,0
985,3168,21,21,441,27,0
1041,3167,23,21,447,27,0
1099,3166,21,21,424,27,0
1157,3165,21,21,441,27,0
1212,3164,22,21,429,27,1
1270,3164,22,21,443,27,0
1326,3164,21,20,420,27,0
1383,3162,22,22,440,27,1
1439,3162,22,21,428,27,0
1496,3162,22,21,462,27,0
1554,3161,22,21,443,27,0
1610,3161,21,21,441,27,0
1664,3160,21,21,424,27,0
1722,3160,21,21,423,27,0
1778,3159,21,21,424,27,0
1837,3158,21,21,426,27,0
1892,3158,21,20,420,27,1
1949,3156,21,21,404,27,0
2004,3156,21,20,420,27,0
2060,3155,22,20,440,27,0
2115,3154,21,20,420,27,0
2169,3152,22,21,417,27,1
2314,3148,22,19,418,27,0
472,3353,22,20,425,28,1
530,3353,22,20,409,28,0
587,3352,22,20,409,28,1
645,3351,22,20,409,28,0
701,3351,23,19,409,28,0
761,3349,22,21,415,28,1
817,3348,22,20,406,28,0
875,3347,23,20,412,28,1
932,3347,22,20,440,28,0
988,3345,22,21,416,28,0
1044,3344,22,20,440,28,0
1103,3343,20,21,420,28,1
1160,3343,21,20,420,28,0
1215,3343,22,20,425,28,0
1272,3342,22,20,381,28,1
1328,3342,21,19,399,28,0
1386,3341,21,20,408,28,1
1441,3341,22,19,418,28,0
1498,3340,22,19,418,28,0
1556,3339,22,20,429,28,1
1611,3339,22,19,402,28,0
1665,3338,21,20,404,28,0
1723,3337,21,20,420,28,1
1778,3336,22,21,448,28,0
1837,3335,22,21,445,28,1
1893,3335,21,20,420,28,0
1950,3334,21,20,404,28,0
2004,3333,22,20,440,28,0
2061,3332,22,21,378,28,1
2115,3331,22,20,422,28,0
2169,3330,22,20,424,28,0
2315,3324,21,20,420,28,0
475,3437,22,20,406,29,0
533,3436,22,20,440,29,1
589,3435,21,19,385,29,0
648,3434,21,19,399,29,0
704,3433,23,20,444,29,1
763,3433,22,19,403,29,0
819,3431,22,20,407,29,0
877,3430,22,20,421,29,0
934,3430,21,19,399,29,0
990,3428,22,21,382,29,1
1046,3428,21,20,404,29,0
1103,3428,22,19,387,29,0
1161,3427,21,20,420,29,0
1216,3427,22,20,407,29,1
1274,3427,21,19,384,29,0
1329,3426,21,19,399,29,0
1387,3425,21,20,387,29,0
1442,3425,21,19,384,29,0
1499,3423,22,20,429,29,1
1556,3423,22,19,407,29,0
1612,3422,21,20,402,29,0
1665,3422,22,19,392,29,1
1723,3422,22,19,387,29,0
1779,3421,21,20,402,29,0
1838,3420,21,20,403,29,0
1893,3420,22,20,440,29,0
1950,3419,21,20,384,29,1
2005,3418,21,20,404,29,0
2062,3417,21,20,408,29,0
2116,3416,21,20,407,29,0
2170,3414,21,20,406,29,1
2315,3408,21,20,407,29,0
