x,y,width,height,area,group_number
422,491,22,21,462,1
480,490,23,22,476,1
537,490,23,22,438,1
596,490,23,21,455,1
654,491,24,21,463,1
714,491,23,21,466,1
772,492,22,21,462,1
831,493,23,21,471,1
889,494,22,21,462,1
945,495,23,22,462,1
1003,496,22,22,465,1
1061,498,22,21,430,1
1120,499,22,21,462,1
1176,498,22,21,446,1
1234,497,23,21,441,1
1291,496,22,21,437,1
1350,496,22,21,428,1
1406,496,22,21,430,1
1465,496,22,21,448,1
1523,497,22,21,447,1
1579,498,22,21,417,1
1634,499,21,21,424,1
1693,499,21,21,441,1
1749,500,22,21,443,1
1809,501,22,20,440,1
1865,501,22,21,462,1
1923,502,21,21,441,1
1978,503,22,21,451,1
2035,504,23,21,451,1
2091,505,22,20,440,1
2146,505,23,20,427,1
2295,507,22,20,440,1
424,580,22,21,462,2
482,579,23,22,459,2
539,579,23,22,450,2
599,578,22,23,506,2
656,580,23,21,450,2
716,578,22,21,443,2
774,581,21,21,409,2
832,579,23,22,452,2
890,581,23,21,451,2
947,584,22,21,462,2
1004,585,23,21,471,2
1063,586,22,21,444,2
1122,585,21,21,441,2
1177,586,23,21,452,2
1236,583,22,21,462,2
1292,582,22,21,430,2
1351,584,22,21,462,2
1408,582,21,21,425,2
1466,585,21,20,420,2
1524,585,22,21,430,2
1580,586,22,21,444,2
1634,587,22,21,445,2
1693,586,22,21,444,2
1749,588,22,22,466,2
1809,590,22,20,440,2
1865,590,22,20,422,2
1923,591,22,20,414,2
1979,591,21,20,420,2
2037,591,22,20,429,2
2092,591,22,21,425,2
2148,592,21,20,420,2
2297,591,22,20,440,2
426,673,22,21,452,3
485,673,22,21,462,3
542,673,22,21,462,3
600,673,23,21,468,3
658,673,23,21,483,3
717,674,23,21,453,3
775,674,22,21,445,3
834,674,23,22,411,3
892,676,22,21,446,3
948,676,23,22,470,3
1006,677,22,21,462,3
1064,678,22,21,451,3
1123,679,21,21,424,3
1179,678,22,21,423,3
1237,677,22,21,462,3
1293,677,23,20,397,3
1352,677,22,20,423,3
1409,677,22,21,441,3
1467,677,22,21,449,3
1525,678,22,21,462,3
1581,679,21,20,420,3
1635,680,22,21,427,3
1694,681,21,20,420,3
1750,681,22,20,421,3
1810,681,22,21,427,3
1866,682,22,20,422,3
1924,682,22,20,423,3
1980,682,21,20,402,3
2037,683,22,21,428,3
2093,683,21,20,420,3
2148,683,22,20,440,3
2298,682,22,20,424,3
428,762,22,21,443,4
487,762,22,22,471,4
544,762,22,21,443,4
602,762,23,21,483,4
660,762,23,21,456,4
719,763,23,20,427,4
777,763,22,21,433,4
836,764,23,21,473,4
893,765,23,20,449,4
950,766,22,21,418,4
1007,766,22,22,450,4
1066,767,22,21,449,4
1124,768,21,20,420,4
1180,767,22,21,462,4
1238,766,23,21,439,4
1295,765,21,21,408,4
1353,765,22,21,447,4
1409,766,22,20,423,4
1468,766,22,20,429,4
1526,767,22,20,422,4
1582,768,22,20,429,4
1636,769,21,20,420,4
1694,769,22,21,444,4
1750,769,22,21,411,4
1810,769,23,21,450,4
1867,770,22,20,440,4
1925,770,21,20,420,4
1980,771,21,20,420,4
2038,771,22,20,413,4
2093,771,22,20,440,4
2149,770,22,21,444,4
2300,768,22,20,440,4
432,948,22,22,453,5
491,949,22,21,428,5
548,949,22,20,425,5
606,949,23,21,425,5
663,948,23,21,483,5
723,948,22,22,445,5
780,949,22,21,462,5
839,949,23,22,471,5
896,950,22,22,466,5
953,950,22,22,466,5
1009,951,23,21,483,5
1068,951,22,21,450,5
1126,951,22,21,444,5
1182,951,22,21,462,5
1241,950,22,22,469,5
1297,950,22,21,462,5
1356,950,21,22,447,5
1411,950,22,22,451,5
1469,951,23,21,452,5
1528,951,22,21,462,5
1584,951,22,21,445,5
1638,952,22,21,449,5
1696,953,22,21,447,5
1752,953,22,21,462,5
1812,953,22,21,462,5
1868,953,22,21,462,5
1926,953,21,21,425,5
1981,954,23,20,423,5
2039,953,22,21,430,5
2095,953,22,21,462,5
2151,952,22,22,472,5
2303,950,22,20,440,5
435,1042,22,20,429,6
493,1041,22,21,428,6
550,1041,22,21,434,6
608,1041,22,20,440,6
665,1041,23,20,460,6
724,1041,22,20,440,6
781,1041,23,20,443,6
840,1041,23,20,425,6
897,1042,23,21,449,6
954,1042,23,21,433,6
1011,1043,22,20,440,6
1070,1043,21,20,420,6
1128,1043,21,20,420,6
1184,1043,22,19,418,6
1242,1042,22,21,432,6
1298,1042,22,20,425,6
1357,1043,21,20,420,6
1413,1043,21,20,420,6
1470,1043,22,20,440,6
1529,1043,21,20,420,6
1584,1043,23,20,444,6
1639,1043,21,21,412,6
1697,1044,22,20,423,6
1753,1045,21,20,420,6
1813,1045,21,20,420,6
1869,1045,22,20,423,6
1927,1044,21,20,401,6
1983,1045,21,19,399,6
2041,1044,21,20,409,6
2096,1044,22,20,440,6
2151,1043,23,20,443,6
2304,1040,23,20,460,6
437,1129,22,21,462,7
495,1129,23,21,469,7
552,1129,21,21,441,7
610,1129,23,21,448,7
667,1129,23,20,443,7
726,1129,22,20,440,7
783,1128,22,21,462,7
841,1129,24,21,484,7
899,1129,22,21,462,7
956,1129,22,21,462,7
1012,1129,23,21,468,7
1071,1129,21,21,441,7
1129,1129,22,21,445,7
1185,1129,22,20,440,7
1243,1129,22,20,440,7
1299,1127,22,23,506,7
1358,1129,21,21,441,7
1414,1129,21,21,441,7
1471,1129,22,21,444,7
1529,1130,22,20,440,7
1585,1130,23,20,430,7
1640,1130,21,20,420,7
1697,1131,22,20,440,7
1753,1131,22,20,424,7
1813,1131,22,20,425,7
1869,1131,22,20,440,7
1928,1130,21,21,441,7
1983,1130,22,20,440,7
2041,1130,22,20,440,7
2097,1130,22,20,440,7
2153,1129,22,21,462,7
2306,1126,22,20,440,7
440,1309,23,21,437,8
499,1309,22,20,440,8
555,1309,23,21,448,8
614,1309,22,21,443,8
671,1309,23,21,468,8
730,1309,22,20,423,8
787,1308,22,21,412,8
845,1308,22,21,444,8
902,1308,22,21,450,8
958,1308,22,21,428,8
1015,1308,22,21,447,8
1073,1308,22,21,413,8
1131,1308,22,20,410,8
1187,1308,22,20,440,8
1245,1308,22,20,424,8
1301,1308,22,20,410,8
1359,1308,22,21,446,8
1415,1308,22,21,426,8
1472,1308,23,21,437,8
1531,1308,22,21,435,8
1587,1309,21,20,420,8
1641,1309,21,20,420,8
1699,1309,22,20,440,8
1755,1309,21,20,420,8
1815,1308,22,20,423,8
1871,1308,23,20,444,8
1930,1308,21,20,420,8
1986,1307,22,20,423,8
2044,1307,21,20,420,8
2100,1307,22,20,440,8
2155,1307,21,20,420,8
2307,1303,23,21,466,8
442,1402,21,20,420,9
500,1402,23,20,432,9
557,1402,22,20,405,9
616,1402,22,21,449,9
673,1403,22,19,418,9
732,1402,21,21,404,9
788,1402,23,21,429,9
847,1402,22,21,450,9
903,1402,23,20,443,9
960,1402,22,21,449,9
1016,1402,23,20,443,9
1075,1402,22,20,423,9
1133,1402,21,20,420,9
1188,1402,23,20,427,9
1246,1401,23,21,382,9
1302,1402,22,20,408,9
1360,1402,22,20,424,9
1416,1402,22,20,424,9
1474,1402,22,20,424,9
1532,1402,22,20,429,9
1587,1402,22,20,423,9
1642,1402,21,20,375,9
1700,1402,22,20,425,9
1757,1401,22,21,406,9
1817,1401,21,20,420,9
1873,1401,22,21,427,9
1931,1401,21,20,420,9
1986,1400,22,21,432,9
2044,1401,22,20,440,9
2100,1401,22,20,409,9
2155,1400,23,21,431,9
2308,1397,23,21,483,9
443,1489,22,21,462,10
502,1489,22,21,444,10
558,1490,23,20,449,10
617,1489,23,21,446,10
674,1489,23,21,469,10
734,1489,21,21,441,10
790,1489,22,21,445,10
848,1489,22,20,440,10
905,1489,22,20,425,10
961,1489,22,20,425,10
1017,1488,23,21,400,10
1076,1489,22,20,406,10
1134,1489,21,20,404,10
1189,1489,23,19,421,10
1248,1488,22,20,423,10
1303,1488,22,21,415,10
1362,1488,21,21,407,10
1417,1489,22,19,402,10
1475,1488,22,20,440,10
1533,1488,22,20,440,10
1589,1488,22,20,440,10
1643,1488,22,20,410,10
1702,1488,21,20,402,10
1758,1488,22,20,407,10
1817,1488,22,20,405,10
1873,1488,22,20,421,10
1931,1488,21,19,399,10
1987,1488,22,19,404,10
2044,1487,22,20,440,10
2100,1487,22,20,440,10
2155,1487,23,20,460,10
2307,1485,24,19,440,10
446,1664,22,21,462,11
505,1664,22,21,462,11
562,1664,22,21,448,11
620,1664,23,21,450,11
677,1664,23,21,466,11
736,1664,22,20,440,11
793,1663,22,21,448,11
851,1663,22,21,462,11
908,1663,22,21,447,11
964,1663,22,21,445,11
1020,1663,23,21,468,11
1078,1663,23,21,427,11
1136,1663,22,21,446,11
1192,1663,22,20,424,11
1250,1663,22,20,425,11
1306,1663,21,20,420,11
1364,1663,22,20,423,11
1420,1662,21,21,428,11
1477,1662,22,21,441,11
1535,1662,22,21,462,11
1591,1662,21,21,441,11
1645,1662,21,20,420,11
1703,1661,22,21,420,11
1759,1662,22,20,423,11
1819,1662,21,20,420,11
1874,1662,22,20,440,11
1931,1662,22,20,424,11
1987,1661,22,21,414,11
2045,1661,22,21,446,11
2101,1661,23,20,447,11
2158,1660,23,21,464,11
2311,1657,23,21,468,11
448,1756,22,20,440,12
506,1755,23,21,465,12
563,1755,22,21,430,12
622,1755,22,21,444,12
678,1755,23,20,447,12
737,1755,22,20,421,12
794,1755,22,19,418,12
852,1754,22,20,420,12
909,1754,22,20,428,12
965,1754,23,20,428,12
1022,1754,22,20,440,12
1080,1754,22,20,440,12
1138,1754,21,20,404,12
1194,1754,21,20,392,12
1251,1754,22,20,405,12
1307,1754,21,19,399,12
1365,1753,22,21,429,12
1421,1753,21,20,420,12
1478,1753,22,20,424,12
1536,1753,23,20,423,12
1592,1752,22,20,405,12
1646,1752,21,21,415,12
1704,1752,22,20,409,12
1760,1752,22,20,409,12
1819,1752,22,20,391,12
1875,1752,22,20,428,12
1932,1752,21,19,399,12
1988,1752,21,19,399,12
2046,1752,22,19,418,12
2103,1751,22,20,407,12
2159,1751,23,20,426,12
2313,1749,22,20,440,12
450,1841,22,21,446,13
508,1841,22,21,445,13
565,1841,22,21,445,13
623,1841,22,20,440,13
679,1841,23,20,460,13
738,1840,23,21,436,13
795,1840,22,21,462,13
853,1840,23,22,468,13
910,1840,22,21,443,13
966,1840,23,20,460,13
1023,1840,22,20,440,13
1081,1840,22,20,424,13
1139,1840,22,20,440,13
1195,1839,21,21,441,13
1253,1839,21,21,441,13
1308,1839,22,21,429,13
1366,1839,22,20,410,13
1422,1839,21,20,420,13
1480,1839,21,20,378,13
1537,1839,23,20,424,13
1593,1838,22,21,418,13
1647,1838,22,20,440,13
1706,1838,21,20,404,13
1761,1838,22,21,390,13
1820,1838,22,19,418,13
1876,1838,22,19,402,13
1933,1837,20,20,386,13
1988,1837,22,20,440,13
2046,1837,22,20,440,13
2103,1837,22,20,440,13
2159,1837,23,20,446,13
2313,1836,22,19,418,13
451,1929,21,20,420,14
509,1928,22,21,446,14
565,1929,22,19,402,14
623,1928,23,20,414,14
680,1928,23,20,460,14
739,1928,23,20,428,14
796,1927,22,21,445,14
854,1927,23,21,449,14
911,1927,22,20,440,14
968,1926,22,21,442,14
1024,1927,22,20,440,14
1082,1926,22,21,439,14
1140,1926,22,20,440,14
1196,1926,22,20,440,14
1254,1926,22,20,427,14
1309,1926,22,20,423,14
1368,1925,21,21,424,14
1423,1925,21,21,410,14
1481,1925,21,20,420,14
1538,1925,22,20,423,14
1594,1925,22,20,422,14
1648,1924,21,21,424,14
1706,1924,21,20,420,14
1762,1924,21,20,420,14
1821,1924,22,20,440,14
1877,1923,21,21,424,14
1933,1923,22,21,430,14
1989,1923,21,20,420,14
2046,1923,22,20,440,14
2103,1923,22,21,446,14
2159,1923,23,21,424,14
2311,1922,22,20,422,14
452,2020,22,19,418,15
510,2019,22,20,421,15
567,2019,22,20,440,15
625,2018,23,21,427,15
682,2018,23,20,460,15
741,2018,22,20,440,15
798,2018,21,20,420,15
856,2018,22,20,440,15
912,2017,23,21,459,15
969,2017,22,21,431,15
1025,2017,23,20,444,15
1084,2017,21,20,420,15
1142,2017,21,20,420,15
1197,2017,22,20,415,15
1255,2016,22,20,422,15
1310,2016,21,20,420,15
1369,2015,21,21,424,15
1424,2016,22,20,428,15
1481,2015,22,20,426,15
1539,2015,22,20,440,15
1595,2015,21,20,401,15
1648,2015,22,19,408,15
1707,2014,21,20,420,15
1762,2014,22,20,425,15
1821,2014,22,19,418,15
1877,2014,22,19,418,15
1934,2014,22,19,402,15
1989,2013,22,20,412,15
2047,2013,21,20,391,15
2103,2013,21,20,404,15
2158,2013,23,20,445,15
2310,2012,23,19,437,15
455,2196,22,21,441,16
513,2196,23,21,451,16
570,2196,22,21,395,16
628,2196,22,20,424,16
685,2196,23,20,445,16
744,2195,22,20,409,16
801,2195,21,20,410,16
859,2195,22,20,440,16
915,2194,23,21,448,16
971,2195,22,20,410,16
1027,2194,23,21,433,16
1086,2193,22,22,433,16
1144,2193,22,20,424,16
1199,2193,22,20,440,16
1257,2192,22,20,421,16
1313,2192,21,20,420,16
1370,2191,22,21,427,16
1426,2191,21,20,403,16
1483,2191,22,20,440,16
1541,2190,22,21,446,16
1596,2190,22,21,445,16
1651,2190,21,20,420,16
1708,2190,22,20,440,16
1764,2190,22,20,434,16
1823,2190,23,20,443,16
1879,2189,22,20,440,16
1936,2189,22,20,423,16
1991,2189,22,20,423,16
2048,2188,22,21,424,16
2103,2188,22,21,446,16
2159,2188,22,21,451,16
2309,2187,22,20,440,16
457,2287,22,21,428,17
515,2286,22,21,422,17
572,2287,21,19,399,17
630,2286,22,20,440,17
686,2285,23,21,452,17
746,2285,21,21,425,17
802,2285,22,20,422,17
860,2285,22,20,440,17
917,2285,22,20,440,17
973,2284,22,22,450,17
1029,2284,22,21,462,17
1087,2284,22,20,424,17
1145,2283,22,21,435,17
1200,2283,22,20,425,17
1258,2282,22,21,462,17
1314,2282,21,20,420,17
1372,2282,21,20,406,17
1427,2281,22,21,419,17
1484,2281,22,20,425,17
1542,2281,22,20,411,17
1597,2280,23,21,425,17
1651,2280,22,21,444,17
1710,2280,21,20,405,17
1766,2280,21,20,401,17
1825,2279,21,20,402,17
1880,2279,22,20,440,17
1937,2279,22,20,423,17
1993,2279,21,19,399,17
2050,2279,22,19,418,17
2105,2278,22,20,411,17
2160,2279,22,19,418,17
2309,2276,23,21,451,17
0,2371,7,62,330,18
459,2374,22,21,428,18
516,2373,22,22,447,18
573,2373,22,21,430,18
631,2372,23,22,450,18
688,2372,22,21,462,18
747,2372,22,21,427,18
803,2371,22,21,462,18
861,2372,22,20,440,18
918,2372,22,20,440,18
974,2372,22,20,440,18
1030,2371,23,21,454,18
1088,2370,22,21,431,18
1147,2370,21,20,420,18
1201,2369,23,21,458,18
1259,2368,22,22,445,18
1316,2368,21,21,424,18
1373,2368,21,21,441,18
1429,2367,21,21,441,18
1485,2367,22,21,445,18
1543,2367,22,21,448,18
1599,2366,22,22,466,18
1653,2367,22,20,425,18
1711,2366,22,21,445,18
1767,2366,21,21,441,18
1826,2365,22,21,446,18
1881,2365,23,21,432,18
1939,2365,21,21,423,18
1994,2365,22,21,425,18
2051,2365,22,21,429,18
2106,2365,22,20,426,18
2163,2365,21,21,423,18
2311,2363,22,21,443,18
459,2622,22,22,451,19
518,2622,22,21,444,19
575,2620,22,22,468,19
633,2620,23,21,468,19
690,2619,23,22,486,19
749,2619,22,21,444,19
806,2619,22,21,462,19
864,2618,23,22,454,19
921,2617,22,22,466,19
978,2616,22,22,436,19
1034,2616,22,21,462,19
1092,2615,22,21,462,19
1150,2614,21,22,446,19
1205,2614,22,21,431,19
1263,2613,22,21,447,19
1319,2613,21,21,441,19
1376,2613,22,21,427,19
1432,2612,22,22,451,19
1490,2612,22,21,447,19
1547,2612,22,21,462,19
1603,2612,22,20,440,19
1657,2612,22,21,426,19
1715,2611,22,21,444,19
1771,2611,21,21,423,19
1830,2611,22,21,446,19
1886,2611,22,20,440,19
1943,2611,22,20,423,19
1999,2611,22,20,423,19
2056,2611,22,20,440,19
2112,2611,22,20,423,19
2167,2611,22,20,440,19
2315,2608,22,20,440,19
460,2659,21,20,405,20
518,2658,22,20,424,20
575,2657,22,20,425,20
633,2657,23,20,460,20
690,2656,23,20,460,20
749,2655,22,21,436,20
807,2655,21,21,426,20
865,2654,22,21,462,20
922,2654,22,20,440,20
978,2653,22,20,440,20
1034,2652,23,20,430,20
1093,2651,21,20,420,20
1150,2650,22,20,412,20
1206,2649,22,21,445,20
1264,2649,21,20,420,20
1319,2649,21,19,399,20
1377,2648,22,20,412,20
1433,2648,21,20,420,20
1490,2648,22,20,421,20
1548,2648,22,20,440,20
1604,2648,22,20,377,20
1657,2648,22,20,421,20
1716,2648,21,20,402,20
1771,2648,22,19,418,20
1831,2647,22,20,422,20
1887,2647,22,19,402,20
1944,2646,22,20,424,20
1999,2646,22,20,423,20
2056,2646,22,20,423,20
2112,2646,22,20,440,20
2167,2646,22,20,440,20
2316,2643,21,20,420,20
460,2710,21,21,423,21
518,2709,22,21,462,21
575,2709,22,21,447,21
634,2708,22,21,462,21
691,2707,22,21,443,21
750,2707,22,21,447,21
807,2706,22,21,445,21
865,2706,23,20,460,21
922,2705,22,21,462,21
979,2704,22,20,424,21
1035,2703,22,20,440,21
1093,2702,22,20,413,21
1151,2701,22,20,424,21
1207,2700,21,21,431,21
1264,2700,22,20,440,21
1320,2699,21,21,424,21
1378,2699,21,21,425,21
1433,2699,22,20,428,21
1491,2698,22,21,462,21
1548,2699,23,20,445,21
1604,2698,22,21,447,21
1658,2698,22,21,431,21
1717,2698,21,20,420,21
1773,2698,21,20,420,21
1832,2698,22,20,396,21
1888,2698,22,20,425,21
1945,2697,22,20,423,21
2001,2697,21,20,420,21
2057,2697,23,20,429,21
2113,2697,22,20,440,21
2168,2697,21,19,399,21
2316,2694,22,20,388,21
460,2748,22,22,457,22
518,2748,22,21,427,22
575,2746,22,22,466,22
634,2746,22,21,462,22
691,2745,23,22,476,22
750,2745,22,21,462,22
807,2744,22,22,469,22
866,2743,23,22,449,22
922,2742,23,21,456,22
979,2741,22,21,462,22
1035,2740,23,21,453,22
1094,2739,21,21,426,22
1152,2738,21,21,441,22
1207,2737,22,21,444,22
1265,2737,22,21,431,22
1320,2737,22,20,440,22
1378,2736,22,21,414,22
1434,2736,21,21,441,22
1491,2735,22,22,468,22
1549,2735,22,22,471,22
1605,2735,22,21,443,22
1658,2735,23,21,467,22
1717,2735,22,21,444,22
1773,2735,21,21,441,22
1832,2735,22,21,462,22
1888,2735,22,21,432,22
1945,2734,22,21,422,22
2001,2734,22,21,429,22
2058,2734,23,20,443,22
2113,2734,22,20,424,22
2168,2733,22,21,462,22
2316,2731,22,20,440,22
460,2800,22,21,462,23
519,2799,21,22,462,23
575,2798,22,22,474,23
634,2798,22,22,465,23
691,2798,22,20,440,23
750,2797,22,21,462,23
808,2796,22,21,430,23
866,2795,23,21,483,23
923,2794,22,21,447,23
980,2792,22,21,462,23
1036,2791,22,22,465,23
1094,2790,22,21,462,23
1152,2789,21,20,420,23
1208,2788,21,21,441,23
1265,2788,22,21,446,23
1321,2788,21,20,420,23
1379,2787,22,21,450,23
1434,2787,22,21,462,23
1492,2787,22,21,462,23
1549,2787,23,21,446,23
1605,2787,22,20,440,23
1659,2787,23,21,431,23
1718,2786,21,21,415,23
1773,2786,22,21,444,23
1833,2786,22,20,440,23
1889,2786,22,20,440,23
1946,2785,22,21,446,23
2002,2786,21,19,399,23
2059,2785,21,20,420,23
2114,2784,21,21,425,23
2168,2783,22,21,462,23
2316,2781,22,20,424,23
460,2837,22,22,467,24
519,2837,22,22,448,24
575,2837,22,21,462,24
634,2836,22,22,458,24
691,2835,23,22,488,24
750,2835,23,21,447,24
808,2834,22,20,440,24
866,2832,23,22,470,24
923,2831,23,21,468,24
980,2829,22,22,466,24
1036,2828,22,22,452,24
1095,2827,21,21,424,24
1152,2826,22,21,462,24
1208,2826,22,20,440,24
1266,2825,22,21,462,24
1321,2825,22,21,432,24
1379,2824,22,22,422,24
1435,2825,21,20,420,24
1492,2824,22,21,450,24
1550,2824,23,22,458,24
1606,2824,22,21,444,24
1660,2824,22,21,443,24
1718,2824,22,20,440,24
1774,2824,22,20,424,24
1834,2824,21,20,420,24
1890,2823,22,20,420,24
1947,2823,21,20,420,24
2002,2823,22,19,418,24
2059,2821,22,21,435,24
2114,2821,22,20,425,24
2168,2820,22,21,431,24
2316,2818,22,20,440,24
462,2999,22,22,463,25
521,3000,22,21,434,25
577,2999,22,20,440,25
636,2998,22,21,451,25
694,2997,22,21,443,25
752,2996,23,21,449,25
810,2995,22,21,462,25
869,2993,22,22,467,25
926,2992,22,21,462,25
982,2991,22,21,444,25
1038,2990,22,20,423,25
1097,2989,21,20,420,25
1155,2987,21,21,441,25
1210,2986,21,21,441,25
1268,2986,22,21,434,25
1323,2985,21,21,426,25
1381,2985,22,21,434,25
1437,2985,21,21,441,25
1494,2985,22,21,446,25
1552,2985,22,21,462,25
1608,2985,22,21,462,25
1662,2984,22,21,444,25
1720,2984,21,21,411,25
1776,2984,22,20,424,25
1835,2983,22,21,462,25
1891,2983,22,20,440,25
1948,2982,22,20,389,25
2003,2981,22,20,409,25
2060,2980,21,20,420,25
2114,2978,21,21,426,25
2168,2977,22,20,422,25
2317,2975,22,20,406,25
464,3091,22,20,408,26
523,3090,22,20,428,26
580,3089,22,20,413,26
638,3089,23,20,428,26
695,3087,23,21,469,26
755,3087,22,20,424,26
812,3086,22,21,448,26
870,3084,22,22,452,26
927,3083,22,21,410,26
984,3081,21,22,444,26
1039,3081,23,20,460,26
1098,3079,21,21,425,26
1156,3078,21,21,441,26
1211,3078,22,20,440,26
1269,3077,22,21,449,26
1325,3076,21,21,441,26
1383,3076,21,21,429,26
1438,3076,22,21,435,26
1495,3076,22,21,432,26
1554,3076,21,20,420,26
1609,3075,22,21,445,26
1663,3075,21,20,420,26
1721,3074,21,20,405,26
1777,3073,21,20,403,26
1836,3073,21,20,404,26
1891,3072,22,20,410,26
1948,3071,22,20,387,26
2004,3070,21,20,420,26
2060,3070,22,20,400,26
2115,3068,21,21,424,26
2169,3067,22,20,423,26
2315,3063,22,20,404,26
467,3176,21,21,405,27
525,3176,22,20,440,27
582,3175,21,20,420,27
640,3174,22,21,442,27
697,3173,23,22,455,27
756,3173,22,21,445,27
813,3172,22,21,445,27
872,3171,22,21,462,27
928,3169,22,22,431,27
985,3168,21,21,441,27
1041,3167,23,21,447,27
1099,3166,21,21,424,27
1157,3165,21,21,441,27
1212,3164,22,21,429,27
1270,3164,22,21,443,27
1326,3164,21,20,420,27
1383,3162,22,22,440,27
1439,3162,22,21,428,27
1496,3162,22,21,462,27
1554,3161,22,21,443,27
1610,3161,21,21,441,27
1664,3160,21,21,424,27
1722,3160,21,21,423,27
1778,3159,21,21,424,27
1837,3158,21,21,426,27
1892,3158,21,20,420,27
1949,3156,21,21,404,27
2004,3156,21,20,420,27
2060,3155,22,20,440,27
2115,3154,21,20,420,27
2169,3152,22,21,417,27
2314,3148,22,19,418,27
472,3353,22,20,425,28
530,3353,22,20,409,28
587,3352,22,20,409,28
645,3351,22,20,409,28
701,3351,23,19,409,28
761,3349,22,21,415,28
817,3348,22,20,406,28
875,3347,23,20,412,28
932,3347,22,20,440,28
988,3345,22,21,416,28
1044,3344,22,20,440,28
1103,3343,20,21,420,28
1160,3343,21,20,420,28
1215,3343,22,20,425,28
1272,3342,22,20,381,28
1328,3342,21,19,399,28
1386,3341,21,20,408,28
1441,3341,22,19,418,28
1498,3340,22,19,418,28
1556,3339,22,20,429,28
1611,3339,22,19,402,28
1665,3338,21,20,404,28
1723,3337,21,20,420,28
1778,3336,22,21,448,28
1837,3335,22,21,445,28
1893,3335,21,20,420,28
1950,3334,21,20,404,28
2004,3333,22,20,440,28
2061,3332,22,21,378,28
2115,3331,22,20,422,28
2169,3330,22,20,424,28
2315,3324,21,20,420,28
475,3437,22,20,406,29
533,3436,22,20,440,29
589,3435,21,19,385,29
648,3434,21,19,399,29
704,3433,23,20,444,29
763,3433,22,19,403,29
819,3431,22,20,407,29
877,3430,22,20,421,29
934,3430,21,19,399,29
990,3428,22,21,382,29
1046,3428,21,20,404,29
1103,3428,22,19,387,29
1161,3427,21,20,420,29
1216,3427,22,20,407,29
1274,3427,21,19,384,29
1329,3426,21,19,399,29
1387,3425,21,20,387,29
1442,3425,21,19,384,29
1499,3423,22,20,429,29
1556,3423,22,19,407,29
1612,3422,21,20,402,29
1665,3422,22,19,392,29
1723,3422,22,19,387,29
1779,3421,21,20,402,29
1838,3420,21,20,403,29
1893,3420,22,20,440,29
1950,3419,21,20,384,29
2005,3418,21,20,404,29
2062,3417,21,20,408,29
2116,3416,21,20,407,29
2170,3414,21,20,406,29
2315,3408,21,20,407,29
